"Comment","Taxon","Taxon_Path"
"Cnidaria Anthozoa Hexacorallia Scleractinia: Lophelia and Madrepora 50% live","Desmophyllum","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia / Caryophylliidae / Desmophyllum"
"Arthropoda Crustacea Malacostraca Decapoda Brachyura: Chaceon","Chaceon","Biota / Animalia / Arthropoda / Malacostraca / Decapoda / Geryonidae / Chaceon"
"Cnidaria Anthozoa Octocorallia Alcyonacea Isididae: many","Keratoisididae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Keratoisididae"
"Echinodermata  Asteroidea: Goniasterid eating a Plumarella","Goniaster","Biota / Animalia / Echinodermata / Asteroidea / Valvatida / Goniasteridae / Goniaster"
"Cnidaria Anthozoa Hexacorallia Scleractinia: Cup corals many","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae: Plumarella","Plumarella","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae / Plumarella"
"Cnidaria Anthozoa Octocorallia Alcyonacea Isididae:","Keratoisididae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Keratoisididae"
"Echinodermata Echinoidea: Cidaroid - Pencil","Cidaroida","Biota / Animalia / Echinodermata / Echinoidea / Cidaroida"
"Echinodermata Echinoidea: Pancake","Echinoidea","Biota / Animalia / Echinodermata / Echinoidea"
"Cnidaria Anthozoa Hexacorallia Scleractinia:Lophelia Full cover 40% live","Desmophyllum","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia / Caryophylliidae / Desmophyllum"
"Large ridges covered with Lophelia mounds","Desmophyllum","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia / Caryophylliidae / Desmophyllum"
"Cnidaria Anthozoa Octocorallia Alcyonacea Isididae:","Keratoisididae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Keratoisididae"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae: Plumarella many","Plumarella","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae / Plumarella"
"Cnidaria Anthozoa Hexacorallia Scleractinia: Madrepora many","Madrepora","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia / Oculinidae / Madrepora"
"Echinodermata  Asteroidea: Peraniadae","Asteroidea","Biota / Animalia / Echinodermata / Asteroidea"
"Porifera Hexactinellida: many","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Cnidaria Anthozoa Hexacorallia Scleractinia: Lophelia Full cover 40% live","Desmophyllum","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia / Caryophylliidae / Desmophyllum"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae:x2","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Porifera Demospongiae: yellow","Demospongiae","Biota / Animalia / Porifera / Demospongiae"
"Porifera Hexactinellida: Rossellidae many","Rossellidae","Biota / Animalia / Porifera / Hexactinellida / Lyssacinosida / Rossellidae"
"Echinodermata Crinoidea Articulata:","Articulata","Biota / Animalia / Echinodermata / Crinoidea / Articulata"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae: Plumarella many","Plumarella","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae / Plumarella"
"Cnidaria Anthozoa Octocorallia Alcyonacea: Aquaumbridae many","Aquaumbridae","Biota / Animalia / Cnidaria / Anthozoa / Malacalcyonacea / Aquaumbridae"
"Cnidaria Anthozoa Octocorallia Alcyonacea: Anthomastus many","Anthomastus","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Coralliidae / Anthomastus"
"Cnidaria Anthozoa Octocorallia Alcyonacea:Duva florida many","Duva florida","Biota / Animalia / Cnidaria / Anthozoa / Malacalcyonacea / Capnellidae / Duva"
"Echinodermata Echinoidea:x2","Echinoidea","Biota / Animalia / Echinodermata / Echinoidea"
"Cnidaria Anthozoa Hexacorallia Scleractinia:Lophelia Full cover 35% live","Desmophyllum","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia / Caryophylliidae / Desmophyllum"
"Cnidaria Anthozoa Octocorallia Alcyonacea Isididae:","Keratoisididae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Keratoisididae"
"Echinodermata Crinoidea Articulata:","Articulata","Biota / Animalia / Echinodermata / Crinoidea / Articulata"
"Cnidaria Anthozoa Hexacorallia Scleractinia:Lophelia Full cover 35% live","Desmophyllum","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia / Caryophylliidae / Desmophyllum"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae: Plumarella many","Plumarella","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae / Plumarella"
"Cnidaria Anthozoa Octocorallia Alcyonacea: Anthomastus many","Anthomastus","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Coralliidae / Anthomastus"
"Echinodermata Crinoidea Articulata: many","Articulata","Biota / Animalia / Echinodermata / Crinoidea / Articulata"
"Echinodermata Echinoidea:","Echinoidea","Biota / Animalia / Echinodermata / Echinoidea"
"Cnidaria Anthozoa Hexacorallia Scleractinia: Madrepora","Madrepora","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia / Oculinidae / Madrepora"
"Echinodermata  Asteroidea: Peraniadae","Asteroidea","Biota / Animalia / Echinodermata / Asteroidea"
"Cnidaria Anthozoa Octocorallia Alcyonacea: Duva florida many","Duva florida","Biota / Animalia / Cnidaria / Anthozoa / Malacalcyonacea / Capnellidae / Duva"
"Porifera: many","Porifera","Biota / Animalia / Porifera"
"Cnidaria Anthozoa Hexacorallia Actiniaria: Venus flytrap","Actiniaria","Biota / Animalia / Cnidaria / Anthozoa / Actiniaria"
"Cnidaria Anthozoa Hexacorallia Scleractinia: Cup corals many orange - Bathypsammia?","Bathypsammia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia / Dendrophylliidae / Bathypsammia"
"Cnidaria Anthozoa Hexacorallia Scleractinia: Lophelia Full cover 50% live","Desmophyllum","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia / Caryophylliidae / Desmophyllum"
"Echinodermata Echinoidea: Cidaroid Pencil","Cidaroida","Biota / Animalia / Echinodermata / Echinoidea / Cidaroida"
"Echinodermata  Asteroidea:","Asteroidea","Biota / Animalia / Echinodermata / Asteroidea"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:Plumarella","Plumarella","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae / Plumarella"
"Echinodermata Crinoidea Articulata: Zenometra columnaris","Zenometra columnaris","Biota / Animalia / Echinodermata / Crinoidea / Comatulida / Zenometridae / Zenometra"
"Top of Lophelia mound","Desmophyllum","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia / Caryophylliidae / Desmophyllum"
"Chordata Actinopterygii: Oreo Neocyttus","Neocyttus","Biota / Animalia / Chordata / Teleostei / Zeiformes / Oreosomatidae / Neocyttus"
"Chordata Actinopterygii: Coral hake Laemonema melanurum x2","Laemonema melanurum","Biota / Animalia / Chordata / Teleostei / Gadiformes / Moridae / Laemonema"
"Echinodermata  Asteroidea:","Asteroidea","Biota / Animalia / Echinodermata / Asteroidea"
"Porifera Demospongiae: ""chimney"" sponge","Demospongiae","Biota / Animalia / Porifera / Demospongiae"
"Cnidaria Anthozoa Octocorallia Alcyonacea: Neptheidae Duva?","Nephtheidae","Biota / Animalia / Cnidaria / Anthozoa / Malacalcyonacea / Nephtheidae"
"Cnidaria Anthozoa Hexacorallia Scleractinia: Lophelia large head","Desmophyllum","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia / Caryophylliidae / Desmophyllum"
"Cnidaria Anthozoa Hexacorallia Scleractinia: Madrepora","Madrepora","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia / Oculinidae / Madrepora"
"Start collection Cnidaria Anthozoa Hexacorallia Scleractinia: MadreporaEX1806_DIVE07_SPEC01BIO","Madrepora","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia / Oculinidae / Madrepora"
"Start collection Cnidaria Anthozoa Hexacorallia Scleractinia: LopheliaEX1806_DIVE07_SPEC02BIO","Desmophyllum","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia / Caryophylliidae / Desmophyllum"
"Porifera Hexactinellida: Aphrocallistes","Aphrocallistidae","Biota / Animalia / Porifera / Hexactinellida / Sceptrulophora / Aphrocallistidae"
"Chordata Actinopterygii Elopmorpha Anguilliformes:","Anguilliformes","Biota / Animalia / Chordata / Teleostei / Anguilliformes"
"Cnidaria Anthozoa Octocorallia Alcyonacea Isididae:","Keratoisididae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Keratoisididae"
"Cnidaria Anthozoa Octocorallia Alcyonacea Isididae: Keratoisis x2","Keratoisis","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Keratoisididae / Keratoisis"
"Porifera:","Porifera","Biota / Animalia / Porifera"
"Porifera Demospongiae: Geodia","Geodia","Biota / Animalia / Porifera / Demospongiae / Tetractinellida / Geodiidae / Geodia"
"Cnidaria Anthozoa Octocorallia Alcyonacea: Nephtheidae","Nephtheidae","Biota / Animalia / Cnidaria / Anthozoa / Malacalcyonacea / Nephtheidae"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Cnidaria Anthozoa Octocorallia Alcyonacea: Anthothelidae?","Anthothela","Biota / Animalia / Cnidaria / Anthozoa / Malacalcyonacea / Alcyoniidae / Anthothela"
"Arthropoda Crustacea Malacostraca Decapoda Pleocyemata Paguroidea: on Anthothelidae","Paguroidea","Biota / Animalia / Arthropoda / Malacostraca / Decapoda / Paguroidea"
"Echinodermata Ophiuroidea: many","Ophiuroidea","Biota / Animalia / Echinodermata / Ophiuroidea"
"Cnidaria Anthozoa Octocorallia Alcyonacea: Nephtheidae lots","Nephtheidae","Biota / Animalia / Cnidaria / Anthozoa / Malacalcyonacea / Nephtheidae"
"Echinodermata Echinoidea:","Echinoidea","Biota / Animalia / Echinodermata / Echinoidea"
"Echinodermata  Asteroidea:","Asteroidea","Biota / Animalia / Echinodermata / Asteroidea"
"Start collection Cnidaria Anthozoa Hexacorallia Scleractinia:EX1806_DIVE07_SPEC03BIO","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Arthropoda Crustacea Malacostraca Decapoda:","Decapoda","Biota / Animalia / Arthropoda / Malacostraca / Decapoda"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae:","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Cnidaria Anthozoa Hexacorallia Antipatharia:","Antipatharia","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae:","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Arthropoda Crustacea Malacostraca Decapoda Dendrobranchiata or Pleocyemata:","Decapoda","Biota / Animalia / Arthropoda / Malacostraca / Decapoda"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae: x4","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Arthropoda Crustacea Malacostraca Decapoda Dendrobranchiata or Pleocyemata:","Decapoda","Biota / Animalia / Arthropoda / Malacostraca / Decapoda"
"Cnidaria Anthozoa Octocorallia Alcyonacea Isididae:","Keratoisididae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Keratoisididae"
"Cnidaria Anthozoa Hexacorallia Antipatharia:","Antipatharia","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia"
"Arthropoda Crustacea Malacostraca Decapoda Galatheoidea or Chirostyloidea: on Bathypathes","Anomura","Biota / Animalia / Arthropoda / Malacostraca / Decapoda / Anomura"
"Echinodermata  Asteroidea:","Asteroidea","Biota / Animalia / Echinodermata / Asteroidea"
"Porifera:","Porifera","Biota / Animalia / Porifera"
"Cnidaria Anthozoa Hexacorallia Antipatharia: Parantipathes","Parantipathes","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia / Schizopathidae / Parantipathes"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae:","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Porifera:","Porifera","Biota / Animalia / Porifera"
"Cnidaria Anthozoa Octocorallia Alcyonacea:","Octocorallia","Biota / Animalia / Cnidaria / Anthozoa / Octocorallia"
"Bryozoa","Bryozoa","Biota / Animalia / Bryozoa"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae: x4","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Start EX1806_DIVE08_SPEC02BIO: Bryozoan","Bryozoa","Biota / Animalia / Bryozoa"
"End EX1806_DIVE08_SPEC02BIO: Bryozoa","Bryozoa","Biota / Animalia / Bryozoa"
"Cnidaria Anthozoa Octocorallia Alcyonacea:","Octocorallia","Biota / Animalia / Cnidaria / Anthozoa / Octocorallia"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae:","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Cnidaria Anthozoa Hexacorallia Antipatharia:","Antipatharia","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia"
"Bryozon: x3","Bryozoa","Biota / Animalia / Bryozoa"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae:","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae:","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae:","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Cnidaria Anthozoa Hexacorallia Antipatharia:","Antipatharia","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia"
"Bryozoa","Bryozoa","Biota / Animalia / Bryozoa"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae: x2","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Cnidaria Anthozoa Octocorallia Alcyonacea:","Octocorallia","Biota / Animalia / Cnidaria / Anthozoa / Octocorallia"
"Chordata Actinopterygi Ophidiiformes Ophidiidae:","Ophidiidae","Biota / Animalia / Chordata / Teleostei / Ophidiiformes / Ophidiidae"
"Cnidaria Anthozoa Hexacorallia Antipatharia:","Antipatharia","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia"
"Arthropoda Crustacea Malacostraca Decapoda Galatheoidea or Chirostyloidea: x4","Anomura","Biota / Animalia / Arthropoda / Malacostraca / Decapoda / Anomura"
"Chordata Actinopterygi Ophidiiformes Ophidiidae:x2","Ophidiidae","Biota / Animalia / Chordata / Teleostei / Ophidiiformes / Ophidiidae"
"Arthropoda Crustacea Malacostraca Decapoda Galatheoidea or Chirostyloidea:","Anomura","Biota / Animalia / Arthropoda / Malacostraca / Decapoda / Anomura"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae:","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae: x2","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Echinodermata Ophiuroidea:","Ophiuroidea","Biota / Animalia / Echinodermata / Ophiuroidea"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae:","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Chordata Actinopterygii Teleostei Lophiformes:","Lophiiformes","Biota / Animalia / Chordata / Teleostei / Lophiiformes"
"Chordata Actinopterygii Gadiformes Macrouridae:","Macrouridae","Biota / Animalia / Chordata / Teleostei / Gadiformes / Macrouridae"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae:","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae:","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Cnidaria Anthozoa Hexacorallia Antipatharia:","Antipatharia","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia"
"Arthropoda Crustacea Malacostraca Decapoda Brachyura: Golden Crab x2","Chaceon fenneri","Biota / Animalia / Arthropoda / Malacostraca / Decapoda / Geryonidae / Chaceon"
"Cnidaria Anthozoa Hexacorallia Actiniaria:","Actiniaria","Biota / Animalia / Cnidaria / Anthozoa / Actiniaria"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae:","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Chordata Actinopterygii Teleostei Lophiformes:","Lophiiformes","Biota / Animalia / Chordata / Teleostei / Lophiiformes"
"Porifera Demospongiae:x2","Demospongiae","Biota / Animalia / Porifera / Demospongiae"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Cnidaria Anthozoa Hexacorallia Antipatharia:","Antipatharia","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia"
"Cnidaria Anthozoa Octocorallia Alcyonacea:","Octocorallia","Biota / Animalia / Cnidaria / Anthozoa / Octocorallia"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:x2","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Cnidaria Anthozoa Hexacorallia Antipatharia:","Antipatharia","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia"
"Porifera Demospongiae:","Demospongiae","Biota / Animalia / Porifera / Demospongiae"
"MOLLUSCA Bivalvia: ?","Bivalvia","Biota / Animalia / Mollusca / Bivalvia"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:x2","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Porifera Hexactinellida:x3","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae:","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Porifera Demospongiae:","Demospongiae","Biota / Animalia / Porifera / Demospongiae"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Chordata Actinopterygii Gadiformes Macrouridae:","Macrouridae","Biota / Animalia / Chordata / Teleostei / Gadiformes / Macrouridae"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae:","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Arthropoda Crustacea Malacostraca Decapoda Galatheoidea or Chirostyloidea:","Anomura","Biota / Animalia / Arthropoda / Malacostraca / Decapoda / Anomura"
"Echinodermata Crinoidea Articulata:","Articulata","Biota / Animalia / Echinodermata / Crinoidea / Articulata"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Arthropoda Crustacea Malacostraca Decapoda Dendrobranchiata or Pleocyemata:","Decapoda","Biota / Animalia / Arthropoda / Malacostraca / Decapoda"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Cnidaria Anthozoa Hexacorallia Antipatharia:","Antipatharia","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:x2","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Bryozoan: x6","Bryozoa","Biota / Animalia / Bryozoa"
"Chordata Tunicata:","Tunicata","Biota / Animalia / Chordata / Tunicata"
"Arthropoda Crustacea Malacostraca Decapoda Pleocyemata Paguroidea:","Paguroidea","Biota / Animalia / Arthropoda / Malacostraca / Decapoda / Paguroidea"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Chrysogorgiidae:","Chrysogorgiidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Chrysogorgiidae"
"Chordata Actinopterygii Teleostei Lophiformes:","Lophiiformes","Biota / Animalia / Chordata / Teleostei / Lophiiformes"
"Cnidaria Anthozoa Hexacorallia Scleractinia:","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Cnidaria Anthozoa Hexacorallia Antipatharia:","Antipatharia","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia"
"Arthropoda Crustacea Malacostraca Decapoda Dendrobranchiata or Pleocyemata:","Decapoda","Biota / Animalia / Arthropoda / Malacostraca / Decapoda"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Porifera Demospongiae:","Demospongiae","Biota / Animalia / Porifera / Demospongiae"
"Chordata Actinopterygii Teleostei Lophiformes:","Lophiiformes","Biota / Animalia / Chordata / Teleostei / Lophiiformes"
"Chordata Actinopterygii Elopmorpha Anguilliformes Synaphobranchidae:","Synaphobranchidae","Biota / Animalia / Chordata / Teleostei / Anguilliformes / Synaphobranchidae"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Chrysogorgiidae:","Chrysogorgiidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Chrysogorgiidae"
"Echinodermata  Asteroidea:","Asteroidea","Biota / Animalia / Echinodermata / Asteroidea"
"Porifera Hexactinellida:","Hexactinellida","Biota / Animalia / Porifera / Hexactinellida"
"Bryozoan","Bryozoa","Biota / Animalia / Bryozoa"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Cnidaria Anthozoa Octocorallia Alcyonacea Holaxonia Plexauridae:","Plexauridae","Biota / Animalia / Cnidaria / Anthozoa / Malacalcyonacea / Plexauridae"
"Cnidaria Anthozoa Hexacorallia Scleractinia:","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Cnidaria Anthozoa Hexacorallia Scleractinia:","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Cnidaria Anthozoa Hexacorallia Scleractinia: Madrepora oculata","Madrepora","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia / Oculinidae / Madrepora"
"Arthropoda Crustacea Malacostraca Decapoda Galatheoidea or Chirostyloidea:x2","Anomura","Biota / Animalia / Arthropoda / Malacostraca / Decapoda / Anomura"
"Cnidaria Anthozoa Hexacorallia Scleractinia:cup coral","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Cnidaria Anthozoa Octocorallia Alcyonacea Calcaxonia Primnoidae:","Primnoidae","Biota / Animalia / Cnidaria / Anthozoa / Scleralcyonacea / Primnoidae"
"Cnidaria Anthozoa Hexacorallia Scleractinia:","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Cnidaria Anthozoa Hexacorallia Antipatharia:","Antipatharia","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia"
"Cnidaria Anthozoa Hexacorallia Scleractinia:","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Cnidaria Anthozoa Hexacorallia Antipatharia:","Antipatharia","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia"
"Cnidaria Anthozoa Hexacorallia Scleractinia:","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Cnidaria Anthozoa Hexacorallia Scleractinia:","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Cnidaria Anthozoa Hexacorallia Actiniaria:","Actiniaria","Biota / Animalia / Cnidaria / Anthozoa / Actiniaria"
"Cnidaria Anthozoa Hexacorallia Scleractinia:","Scleractinia","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia"
"Cnidaria Anthozoa Hexacorallia Antipatharia:","Antipatharia","Biota / Animalia / Cnidaria / Anthozoa / Antipatharia"
"Cnidaria Anthozoa Hexacorallia Scleractinia: Lophelia","Desmophyllum","Biota / Animalia / Cnidaria / Anthozoa / Scleractinia / Caryophylliidae / Desmophyllum"
